LayerId , meanDifference, maxDifference, meanOrigFloat, meanRelDifference, orgmax, quantizedMax,orgAtmaxDiff, quantizedAtMaxDiff,maxRelDifference, Scale , , , , Hist 
14,0.000346,0.000669,0.067569,0.876210,0.171282,0.171282,-0.006121,-0.006691,9.312604,747.306458, , , ,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,1,0,1,0,0,1,0,0,0,1,0,2,1,0,0,1,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,2,0,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,2,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,2,1,0,0,0,1,1,0,1,3,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,2,1,1,1,2,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
14,0.000407,0.001630,0.038380,1.828128,0.208673,0.207043,-0.004076,-0.004891,19.990414,613.399841, , , ,249,254,214,262,227,217,235,241,230,218,237,232,214,202,263,230,224,204,219,229,242,207,244,213,224,243,241,233,225,225,225,227,208,209,218,187,221,205,234,233,220,191,208,234,216,210,211,221,199,198,196,236,232,211,191,236,226,194,219,225,241,206,199,236,188,209,249,221,223,216,223,234,229,241,212,224,189,216,220,191,189,222,197,217,224,231,199,218,213,208,205,190,191,210,244,200,212,192,191,200,201,214,187,223,201,199,202,192,221,183,188,208,221,203,197,207,213,198,214,211,197,205,176,160,198,198,173,209,180,189,188,214,193,189,182,175,186,205,201,204,175,195,172,207,187,165,189,195,203,196,188,169,167,176,194,168,204,166,180,191,179,177,195,188,167,186,188,167,178,181,190,169,167,180,161,156,177,182,170,165,154,169,175,171,186,159,158,167,157,150,149,159,153,176,150,185,152,162,139,160,168,117,167,133,152,139,143,176,160,165,131,125,160,136,127,146,130,156,141,131,149,146,140,157,114,158,155,143,124,148,144,142,135,146,146,138,147,145,140,155,141,130,134,137,143,120,149,135,120,118,116,126,134,108,126,140,131,118,122,140,117,119,110,98,140,108,112,112,112,109,120,122,133,112,119,97,125,127,113,117,103,97,115,102,118,96,124,110,100,118,98,99,96,100,104,99,104,94,104,103,108,122,89,99,81,87,108,80,102,83,95,91,88,103,87,81,103,82,108,82,95,65,102,83,81,93,84,86,84,84,69,71,87,86,74,96,68,62,88,78,69,87,75,64,89,89,71,62,53,58,71,68,75,69,54,72,71,68,76,84,75,74,74,53,55,58,74,48,55,52,71,56,60,52,70,50,56,71,67,61,53,51,56,66,63,70,64,52,64,63,49,38,49,52,56,52,30,51,47,53,58,43,44,69,55,65,42,59,44,28,53,50,40,45,42,41,43,41,44,40,49,41,36,41,40,38,35,40,41,34,30,53,33,40,43,36,40,30,40,33,38,34,44,29,41,45,40,41,36,38,21,28,27,30,28,34,26,42,27,22,33,43,33,28,31,19,29,25,28,20,23,24,38,33,32,32,28,29,18,22,25,19,23,27,26,23,27,27,22,25,20,22,25,20,28,19,18,12,17,23,22,18,20,16,27,17,17,19,19,25,24,13,20,23,19,17,22,23,11,21,12,19,17,20,24,18,15,16,23,14,22,14,15,21,13,14,20,20,16,20,14,15,13,10,13,9,15,12,15,11,15,15,16,11,16,13,13,13,6,7,6,7,11,12,6,13,11,8,10,16,9,9,8,6,9,6,8,4,1,8,7,7,9,6,7,6,6,10,8,7,6,7,4,9,11,14,4,4,9,12,5,15,5,9,3,7,4,3,7,11,6,5,7,8,6,9,8,7,3,7,4,7,6,6,3,5,6,2,4,3,9,8,2,4,3,5,3,2,4,4,6,3,4,5,3,4,2,3,3,5,6,7,4,7,6,4,3,5,4,5,4,3,2,3,5,2,3,2,3,4,2,3,4,5,2,2,4,0,2,2,3,2,4,3,1,2,2,4,3,3,2,1,3,2,3,0,3,2,2,0,1,3,3,1,1,1,1,3,3,1,3,0,2,0,3,2,2,0,3,2,1,2,2,3,3,2,1,3,3,1,3,1,3,1,2,3,5,0,3,2,0,2,0,0,1,0,1,2,0,0,1,3,1,1,3,1,0,1,0,0,2,1,2,1,0,2,2,2,0,1,0,2,1,0,0,0,1,0,1,1,1,1,1,2,1,0,0,0,1,0,1,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,1,0,0,2,2,1,1,1,0,1,0,1,1,0,3,0,1,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
15,0.002166,0.004359,0.281550,1.527189,1.124277,1.124277,-0.022565,-0.026350,16.775379,113.850983, , , ,2,1,1,1,1,0,1,3,0,1,1,1,0,0,1,1,2,1,2,0,1,0,1,2,0,2,0,1,0,1,2,0,0,3,0,1,0,0,1,0,2,0,0,0,2,1,1,0,1,1,2,1,0,1,2,0,1,2,1,1,0,0,2,0,1,0,2,1,0,3,1,1,0,2,0,0,0,2,1,3,0,0,1,1,1,0,1,0,0,1,1,1,2,0,2,0,0,0,0,0,2,0,1,0,0,1,0,2,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,1,2,2,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,2,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,1,0,0,1,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,3,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
15,0.000060,0.000121,0.002704,3.001167,0.030933,0.030933,-0.000604,-0.000725,19.999718,4138.001465, , , ,4444,4546,4363,4586,4475,4413,4469,4427,4482,4395,4466,4363,4387,4446,4415,4324,4325,4300,4463,4396,4320,4290,4303,4215,4182,4229,4246,4203,4241,4259,4289,4146,4196,4205,4227,4210,4286,4096,4089,4038,3998,4117,4081,4038,4120,3927,4026,4022,3944,3917,3953,3972,3882,3801,3963,3905,3776,3887,3782,3702,3819,3720,3601,3693,3661,3578,3563,3481,3688,3513,3483,3447,3495,3453,3391,3287,3485,3390,3326,3302,3402,3208,3253,3170,3093,3162,3105,3089,2986,3063,2955,2997,2930,2945,2792,2819,2896,2816,2738,2764,2753,2881,2689,2753,2618,2653,2582,2590,2575,2441,2447,2443,2427,2405,2397,2326,2361,2308,2281,2255,2293,2304,2197,2187,2214,2312,2088,2067,2023,2072,2035,2035,1956,1951,1949,1879,1904,1839,1845,1847,1783,1810,1730,1691,1735,1797,1579,1681,1636,1637,1570,1579,1590,1530,1477,1481,1418,1450,1481,1403,1331,1292,1373,1317,1266,1291,1303,1270,1300,1158,1234,1194,1133,1132,1185,1075,1099,1079,1061,1036,1024,999,999,956,1002,944,945,979,932,915,896,846,806,820,795,813,829,790,801,762,825,746,765,718,767,683,672,673,693,632,619,594,594,611,582,584,587,580,576,554,575,531,473,559,509,507,489,485,477,477,493,435,462,472,418,400,368,384,398,406,403,359,375,390,308,356,333,326,333,304,308,345,293,284,265,286,265,284,262,268,286,266,254,261,258,257,236,211,232,226,227,208,197,225,205,193,181,178,166,183,187,187,165,174,161,171,166,152,148,139,154,143,130,126,124,135,143,132,120,113,99,126,115,110,134,117,96,90,98,113,105,93,81,92,96,95,89,86,80,81,72,76,86,66,69,88,82,78,81,64,68,71,58,56,64,50,51,50,59,61,40,55,55,46,62,53,45,47,52,39,47,37,45,32,39,31,33,34,27,33,30,32,33,25,32,38,39,32,34,25,31,31,24,26,38,27,24,31,26,27,14,12,33,29,19,26,23,22,28,20,18,22,22,19,22,22,18,17,16,9,20,19,22,27,21,23,10,13,19,8,11,13,14,10,10,10,13,13,18,14,14,7,16,11,7,7,11,9,9,10,8,14,12,7,9,7,13,13,6,14,8,11,8,8,12,6,9,9,8,10,3,3,5,9,6,8,8,8,5,6,3,5,3,4,5,3,7,6,9,4,4,4,3,11,5,1,7,6,5,2,4,4,6,5,7,1,2,5,4,5,3,3,3,4,2,7,3,5,5,6,0,5,5,2,5,3,2,5,4,2,1,4,2,3,1,4,4,5,3,4,1,1,1,2,3,2,2,2,3,3,1,0,2,3,4,2,2,1,2,2,1,2,2,1,5,1,3,2,3,4,0,4,2,0,1,3,1,1,3,3,1,0,0,1,2,1,3,0,3,4,1,0,1,1,0,1,1,1,1,2,1,1,3,1,0,1,2,1,1,1,1,2,0,0,0,2,2,0,1,1,0,1,1,0,1,1,1,0,3,1,1,1,0,1,2,1,1,1,0,1,1,0,1,2,2,2,0,1,0,0,0,0,0,0,1,0,2,3,0,0,0,3,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,2,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
16,0.004447,0.017822,0.764108,0.874103,2.281220,2.263398,-0.096988,-0.089110,8.122158,56.110317, , , ,1,0,0,0,1,1,1,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,3,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,2,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,1,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,1,2,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,3,0,0,0,0,1,0,0,1,0,0,2,0,1,1,0,1,2,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,2,0,1,0,0,2,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,2,0,0,0,0,0,2,0,2,1,0,1,0,1,3,1,0,0,0,1,1,2,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,1,1,1,0,1,2,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
16,0.000344,0.000689,0.017161,2.828027,0.176264,0.176264,0.003443,0.004131,19.999760,726.182373, , , ,4262,4047,4004,4124,4149,4039,4074,4037,3923,4101,4105,4012,3996,3968,4017,4002,3991,4015,4035,3884,3950,3931,4040,3864,4024,3955,3878,3904,3899,3952,3834,3832,4024,3958,3766,3930,3780,3796,3752,3741,3708,3779,3841,3651,3672,3678,3674,3751,3681,3698,3586,3677,3593,3579,3612,3481,3578,3470,3550,3606,3381,3438,3503,3504,3285,3379,3302,3374,3348,3361,3282,3328,3255,3287,3186,3215,3145,3123,3278,3141,3098,3002,3166,3033,3088,2979,2948,3007,2910,2897,3016,2799,2768,2834,2730,2778,2707,2724,2733,2656,2746,2702,2695,2543,2648,2620,2584,2538,2543,2434,2508,2444,2422,2461,2400,2381,2323,2372,2297,2259,2252,2247,2219,2142,2223,2146,2097,2060,2025,2034,2005,1998,1970,1940,1998,1913,2011,1882,1830,1836,1830,1865,1784,1854,1768,1784,1734,1711,1653,1622,1575,1712,1653,1608,1553,1593,1625,1586,1546,1515,1500,1539,1444,1450,1491,1351,1405,1411,1348,1358,1345,1347,1309,1327,1280,1245,1170,1227,1186,1190,1167,1164,1112,1121,1118,1077,1102,1103,1110,1012,1006,1046,1029,1026,990,970,962,959,907,957,907,871,872,870,896,819,850,839,855,820,751,785,738,751,802,749,711,741,677,724,699,713,692,652,660,659,636,587,618,619,595,621,660,599,542,536,558,559,513,527,529,487,508,545,493,464,484,441,508,462,456,416,466,426,413,429,375,453,397,398,400,333,369,375,389,351,346,357,337,323,316,317,314,363,297,315,301,293,296,297,278,289,268,255,263,258,276,264,267,270,248,253,252,236,243,226,235,208,218,212,221,221,213,195,188,174,160,216,164,177,180,165,194,172,174,139,152,141,148,144,144,145,141,137,149,139,118,144,121,154,122,127,140,122,138,115,115,121,92,118,120,111,96,116,97,110,103,87,108,75,99,102,68,98,96,79,89,93,71,86,66,84,78,81,73,66,77,68,87,68,63,66,68,69,59,54,63,49,65,51,73,57,49,66,61,45,48,62,51,44,45,55,38,48,39,46,40,52,52,47,47,43,46,40,34,35,23,46,40,40,34,32,31,27,22,51,25,47,29,24,36,38,30,24,22,18,19,36,34,34,18,16,25,35,21,25,18,19,25,23,29,21,18,20,15,24,14,15,18,14,17,13,24,17,16,27,10,19,12,17,10,17,14,17,13,14,17,11,13,15,10,17,11,17,9,15,11,12,8,13,11,7,11,6,14,8,16,12,7,11,9,6,6,10,5,9,8,12,9,3,8,8,16,10,8,5,11,3,4,9,7,9,6,5,6,9,3,6,5,3,8,10,5,7,3,4,7,3,5,5,8,3,2,5,4,4,8,5,3,6,7,4,2,8,2,5,3,2,4,7,3,6,3,5,7,4,5,1,6,3,5,2,3,4,0,3,3,4,1,2,4,3,6,3,1,5,3,1,0,2,2,1,2,3,2,4,2,3,2,4,0,5,4,1,1,3,3,2,2,1,3,0,2,1,0,5,2,3,3,5,3,4,1,1,4,4,0,0,2,0,0,0,1,1,0,3,1,1,0,3,1,1,2,2,1,1,0,2,3,1,2,1,0,3,2,0,1,0,1,1,0,1,1,0,1,2,1,0,1,0,1,0,2,0,1,2,2,1,1,0,0,3,1,0,0,2,1,0,1,1,1,0,3,1,1,2,2,1,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,3,1,1,1,1,1,0,0,1,0,2,1,3,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,2,0,2,0,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
